A:   À   Á   Â   Ã   Ä   Å   Æ
a:   à   á   â   ã   ä   å   æ
B:   ß
C:   Ç
c:   ç
D:   Ð
d:   ð
E:   È   É   Ê   Ë
e:   è   é   ê   ë
I:   Ì   Í   Î   Ï
i:   ì   í   î   ï
N:   Ñ
n:   ñ
O:   Ò   Ó   Ô   Õ   Ö
o:   ò   ó   ô   õ   ö
P:   Þ
p:   þ
U:   Ù   Ú   Û   Ü
u:   ù   ú   û   ü
Y:   Ý
y:   ý   ÿ

# ASCII characters for accented letters
0000  0   1   2   3   4   5   6   7   8   9   A   B   C   D   E   F

00C0  À   Á   Â   Ã   Ä   Å   Æ   Ç   È   É   Ê   Ë   Ì   Í   Î   Ï   00CF 207
01E0  Ǡ   ǡ   Ǣ   ǣ   Ǥ   ǥ   Ǧ   ǧ   Ǩ   ǩ   Ǫ   ǫ   Ǭ   ǭ   Ǯ   ǯ   01EF 495

01F0  ǰ   Ǳ   ǲ   ǳ   Ǵ   ǵ   Ƕ   Ƿ   Ǹ   ǹ   Ǻ   ǻ   Ǽ   ǽ   Ǿ   ǿ   01FF 511

0200  0   1   2   3   4   5   6   7   8   9   A   B   C   D   E   F

0200  Ȁ   ȁ   Ȃ   ȃ   Ȅ   ȅ   Ȇ   ȇ   Ȉ   ȉ   Ȋ   ȋ   Ȍ   ȍ   Ȏ   ȏ   020F 527


0210  Ȑ   ȑ   Ȓ   ȓ   Ȕ   ȕ   Ȗ   ȗ   Ș   ș   Ț   ț   Ȝ   ȝ   Ȟ   ȟ   021F 543

0220  Ƞ   ȡ   Ȣ   ȣ   Ȥ   ȥ   Ȧ   ȧ   Ȩ   ȩ   Ȫ   ȫ   Ȭ   ȭ   Ȯ   ȯ   022F 559

0230  Ȱ   ȱ   Ȳ   ȳ   ȴ   ȵ   ȶ   ȷ   ȸ   ȹ   Ⱥ   Ȼ   ȼ   Ƚ   Ⱦ   ȿ   023F 575

0240  ɀ   Ɂ   ɂ   Ƀ   Ʉ   Ʌ   Ɇ   ɇ   Ɉ   ɉ   Ɋ   ɋ   Ɍ   ɍ   Ɏ   ɏ   024F 591

0250  ɐ   ɑ   ɒ   ɓ   ɔ   ɕ   ɖ   ɗ   ɘ   ə   ɚ   ɛ   ɜ   ɝ   ɞ   ɟ   025F 607

0260  ɠ   ɡ   ɢ   ɣ   ɤ   ɥ   ɦ   ɧ   ɨ   ɩ   ɪ   ɫ   ɬ   ɭ   ɮ   ɯ   026F 623

0270  ɰ   ɱ   ɲ   ɳ   ɴ   ɵ   ɶ   ɷ   ɸ   ɹ   ɺ   ɻ   ɼ   ɽ   ɾ   ɿ   027F 639

0280  ʀ   ʁ   ʂ   ʃ   ʄ   ʅ   ʆ   ʇ   ʈ   ʉ   ʊ   ʋ   ʌ   ʍ   ʎ   ʏ   028F 655

0290  ʐ   ʑ   ʒ   ʓ   ʔ   ʕ   ʖ   ʗ   ʘ   ʙ   ʚ   ʛ   ʜ   ʝ   ʞ   ʟ   029F 671

02A0  ʠ   ʡ   ʢ   ʣ   ʤ   ʥ   ʦ   ʧ   ʨ   ʩ   ʪ   ʫ   ʬ   ʭ   ʮ   ʯ   02AF 687
