Z,Sym,Element,Origin of name,Group,Period,Atomic weight,Density,Melt,Boil,Heat,Neg10,Abundance,Density at 20°C ,Melting point °C ,Boiling point °C ,Year of discovery ,Discoverer
44,Ru,Ruthenium,Russia (with the Latin name Ruthenia),8,5,101.07(2)2,12.37,2607,4423,0.238,2.2,0.001,"12,45 g/cm3 ",2310 °C ,3900 °C ,1844,Claus
45,Rh,Rhodium,"the Greek 'rhodon', meaning rose coloured",9,5,102.90550(2),12.41,2237,3968,0.243,2.28,0.001,"12,41 g/cm3 ",1966 °C ,3727 °C ,1803,Wollaston
46,Pd,Palladium,"the then recently discovered asteroid Pallas, considered a planet at the time",10,5,106.42(1)2,12.02,1828.05,3236,0.244,2.2,0.015,"12,02 g/cm3 ",1552 °C ,3140 °C ,1803,Wollaston
47,Ag,Silver,the Anglo-Saxon name siolfur (argentum in Latin),11,5,107.8682(2)2,10.501,1234.93,2435,0.235,1.93,0.075,"10,49 g/cm3 ","961,9 °C ",2212 °C ,prehistoric ,unknown
48,Cd,Cadmium,"the Latin name for the mineral calmine, 'cadmia'",12,5,112.411(8)2,8.69,594.22,1040,0.232,1.69,0.159,"8,64 g/cm3 ",321 °C ,765 °C ,1817,Stromeyer and Hermann
49,In,Indium,"the Latin 'indicium', meaning violet or indigo",13,5,114.818(1),7.31,429.75,2345,0.233,1.78,0.25,"7,31 g/cm3 ","156,2 °C ",2080 °C ,1863,Reich and Richter
50,Sn,Tin,"the Anglo-Saxon word tin (stannum in Latin, meaning hard)",14,5,118.710(7)2,7.287,505.08,2875,0.228,1.96,2.3,"7,29 g/cm3 ",232 °C ,2270 °C ,prehistoric ,unknown
51,Sb,Antimony,"the Greek 'anti – monos', meaning not alone (stibium in Latin)",15,5,121.760(1)2,6.685,903.78,1860,0.207,2.05,0.2,"6,69 g/cm3 ","630,7 °C ",1750 °C ,prehistoric ,unknown
52,Te,Tellurium,"Earth, the third planet on solar system (with the Latin word tellus)",16,5,127.60(3)2,6.232,722.66,1261,0.202,2.1,0.001,"6,25 g/cm3 ","449,6 °C ",990 °C ,1782,von Reichenstein
53,I,Iodine,the Greek 'iodes' meaning violet,17,5,126.90447(3),4.93,386.85,457.4,0.214,2.66,0.45,"4,94 g/cm3 ","113,5 °C ","184,4 °C ",1811,Courtois
54,Xe,Xenon,the Greek 'xenos' meaning stranger,18,5,131.293(6)2 3,0.005887,161.4,165.03,0.158,2.6,<0.001,"4,49 g/l ","-111,9 °C ",-107 °C ,1898,Ramsay and Travers
55,Cs,Caesium,"the Latin 'caesius', meaning sky blue",1,6,132.9054519(2),1.873,301.59,944,0.242,0.79,3,"1,90 g/cm3 ","28,4 °C ",690 °C ,1860,Kirchhoff and Bunsen
56,Ba,Barium,"the Greek 'barys', meaning heavy",2,6,137.327(7),3.594,1000,2170,0.204,0.89,425,"3,65 g/cm3 ",725 °C ,1640 °C ,1808,Davy
57,La,Lanthanum,"the Greek 'lanthanein', meaning to lie hidden",,6,138.90547(7)2,6.145,1193,3737,0.195,1.1,39,"6,16 g/cm3 ",920 °C ,3454 °C ,1839,Mosander
58,Ce,Cerium,"Ceres, the Roman God of agriculture",,6,140.116(1)2,6.77,1068,3716,0.192,1.12,66.5,"6,77 g/cm3 ",798 °C ,3257 °C ,1803,von Hisinger and Berzelius
59,Pr,Praseodymium,the Greek 'prasios didymos' meaning green twin,,6,140.90765(2),6.773,1208,3793,0.193,1.13,9.2,"6,48 g/cm3 ",931 °C ,3212 °C ,1895,von Welsbach
60,Nd,Neodymium,the Greek 'neos didymos' meaning new twin,,6,144.242(3)2,7.007,1297,3347,0.19,1.14,41.5,"7,00 g/cm3 ",1010 °C ,3127 °C ,1895,von Welsbach
61,Pm,Promethium,Prometheus of Greek mythology who stole fire from the Gods and gave it to humans,,6,[145]1,7.26,1315,3273,–,1.13,<0.001,"7,22 g/cm3 ",1080 °C ,2730 °C ,1945,Marinsky and Glendenin
62,Sm,Samarium,"Samarskite, the name of the mineral from which it was first isolated",,6,150.36(2)2,7.52,1345,2067,0.197,1.17,7.05,"7,54 g/cm3 ",1072 °C ,1778 °C ,1879,Lecoq de Boisbaudran
63,Eu,Europium,Europe,,6,151.964(1)2,5.243,1099,1802,0.182,1.2,2,"5,25 g/cm3 ",822 °C ,1597 °C ,1901,Demaçay
64,Gd,Gadolinium,"Johan Gadolin, chemist, physicist and mineralogist",,6,157.25(3)2,7.895,1585,3546,0.236,1.2,6.2,"7,89 g/cm3 ",1311 °C ,3233 °C ,1880,de Marignac
65,Tb,Terbium,"Ytterby, Sweden",,6,158.92535(2),8.229,1629,3503,0.182,1.2,1.2,"8,25 g/cm3 ",1360 °C ,3041 °C ,1843,Mosander
66,Dy,Dysprosium,"the Greek 'dysprositos', meaning hard to get",,6,162.500(1)2,8.55,1680,2840,0.17,1.22,5.2,"8,56 g/cm3 ",1409 °C ,2335 °C ,1886,Lecoq de Boisbaudran
67,Ho,Holmium,"Stockholm, Sweden (with the Latin name Holmia)",,6,164.93032(2),8.795,1734,2993,0.165,1.23,1.3,"8,78 g/cm3 ",1470 °C ,2720 °C ,1878,Soret
68,Er,Erbium,"Ytterby, Sweden",,6,167.259(3)2,9.066,1802,3141,0.168,1.24,3.5,"9,05 g/cm3 ",1522 °C ,2510 °C ,1842,Mosander
69,Tm,Thulium,"Thule, the ancient name for Scandinavia",,6,168.93421(2),9.321,1818,2223,0.16,1.25,0.52,"9,32 g/cm3 ",1545 °C ,1727 °C ,1879,Cleve
70,Yb,Ytterbium,"Ytterby, Sweden",,6,173.054(5)2,6.965,1097,1469,0.155,1.1,3.2,"6,97 g/cm3 ",824 °C ,1193 °C ,1878,de Marignac
71,Lu,Lutetium,"Paris, France (with the Roman name Lutetia)",3,6,174.9668(1)2,9.84,1925,3675,0.154,1.27,0.8,"9,84 g/cm3 ",1656 °C ,3315 °C ,1907,Urbain
72,Hf,Hafnium,"Copenhagen, Denmark (with the Latin name Hafnia)",4,6,178.49(2),13.31,2506,4876,0.144,1.3,3,"13,31 g/cm3 ",2150 °C ,5400 °C ,1923,Coster and vón Hevesy
73,Ta,Tantalum,"King Tantalus, father of Niobe from Greek mythology",5,6,180.94788(2),16.654,3290,5731,0.14,1.5,2,"16,68 g/cm3 ",2996 °C ,5425 °C ,1802,Ekeberg
74,W,Tungsten,"the Swedish 'tung sten' meaning heavy stone (W is wolfram, the old name of the tungsten mineral wolframite)",6,6,183.84(1),19.25,3695,5828,0.132,2.36,1.3,"19,26 g/cm3 ",3407 °C ,5927 °C ,1783,Gebrüder de Elhuyar
75,Re,Rhenium,"Rhine, a river that flows from Grisons in the eastern Swiss Alps to the North Sea coast in the Netherlands (with the Latin name Rhenia)",7,6,186.207(1),21.02,3459,5869,0.137,1.9,<0.001,"21,03 g/cm3 ",3180 °C ,5627 °C ,1925,"Noddack, Tacke and Berg"
76,Os,Osmium,"the Greek 'osme', meaning smell",8,6,190.23(3)2,22.61,3306,5285,0.13,2.2,0.002,"22,61 g/cm3 ",3045 °C ,5027 °C ,1803,Tenant
77,Ir,Iridium,"Iris, the Greek goddess of the rainbow",9,6,192.217(3),22.56,2719,4701,0.131,2.2,0.001,"22,65 g/cm3 ",2410 °C ,4130 °C ,1803,Tenant and andere
78,Pt,Platinum,"the Spanish 'platina', meaning little silver",10,6,195.084(9),21.46,2041.4,4098,0.133,2.28,0.005,"21,45 g/cm3 ",1772 °C ,3827 °C ,1557,Scaliger
79,Au,Gold,"the Anglo-Saxon word gold (aurum in Latin, meaning glow of sunrise)",11,6,196.966569(4),19.282,1337.33,3129,0.129,2.54,0.004,"19,32 g/cm3 ","1064,4 °C ",2940 °C ,prehistoric ,unknown
80,Hg,Mercury,"Mercury, the first planet in the Solar System (Hg from former name hydrargyrum, from Greek hydr- water and argyros silver)",12,6,200.592(3),13.5336,234.43,629.88,0.14,2,0.085,"13,55 g/cm3 ","-38,9 °C ","356,6 °C ",prehistoric ,unknown
81,Tl,Thallium,"the Greek 'thallos', meaning a green twig",13,6,204.389,11.85,577,1746,0.129,1.62,0.85,"11,85 g/cm3 ","303,6 °C ",1457 °C ,1861,Crookes
82,Pb,Lead,the Anglo-Saxon lead (plumbum in Latin),14,6,207.2(1)2 4,11.342,600.61,2022,0.129,1.87,14,"11,34 g/cm3 ","327,5 °C ",1740 °C ,prehistoric ,unknown
83,Bi,Bismuth,the German 'Bisemutum' a corruption of 'Weisse Masse' meaning white mass,15,6,208.98040(1)1,9.807,544.7,1837,0.122,2.02,0.009,"9,80 g/cm3 ","271,4 °C ",1560 °C ,1540,Agricola
84,Po,Polonium,"Poland, the native country of Marie Curie, who first isolated the element",16,6,[209]1,9.32,527,1235,–,2,<0.001,"9,20 g/cm3 ",254 °C ,962 °C ,1898,Marie and Pierre Curie
85,At,Astatine,"the Greek 'astatos', meaning unstable",17,6,[210]1,7,575,610,–,2.2,<0.001,,302 °C ,337 °C ,1940,Corson and MacKenzie
86,Rn,Radon,"From radium, as it was first detected as an emission from radium during radioactive decay",18,6,[222]1,0.00973,202,211.3,0.094,2.2,<0.001,"9,23 g/l ",-71 °C ,"-61,8 °C ",1900,Dorn
87,Fr,Francium,"France, where it was first discovered",1,7,[223]1,1.87,300,950,–,0.7,<0.001,,27 °C ,677 °C ,1939,Perey
88,Ra,Radium,"the Latin 'radius', meaning ray",2,7,[226]1,5.5,973,2010,0.094,0.9,<0.001,"5,50 g/cm3 ",700 °C ,1140 °C ,1898,Marie and Pierre Curie
89,Ac,Actinium,"the Greek 'actinos', meaning a ray",,7,[227]1,10.07,1323,3471,0.12,1.1,<0.001,"10,07 g/cm3 ",1047 °C ,3197 °C ,1899,Debierne
90,Th,Thorium,"Thor, the Scandinavian god of thunder",,7,232.03806(2)1 2,11.72,2115,5061,0.113,1.3,9.6,"11,72 g/cm3 ",1750 °C ,4787 °C ,1829,Berzelius
91,Pa,Protactinium,"the Greek 'protos', meaning first, as a prefix to the element actinium, which is produced through the radioactive decay of protactinium",,7,231.03588(2)1,15.37,1841,4300,–,1.5,<0.001,"15,37 g/cm3 ",1554 °C ,4030 °C ,1917,"Soddy, Cranston and Hahn"
92,U,Uranium,"Uranus, the seventh planet in the Solar System",,7,238.02891(3)1,18.95,1405.3,4404,0.116,1.38,2.7,"18,97 g/cm3 ","1132,4 °C ",3818 °C ,1789,Klaproth
93,Np,Neptunium,"Neptune, the eighth planet in the Solar System",,7,[237]1,20.45,917,4273,–,1.36,<0.001,"20,48 g/cm3 ",640 °C ,3902 °C ,1940,McMillan and Abelson
94,Pu,Plutonium,"Pluto, a dwarf planet in the Solar System",,7,[244]1,19.84,912.5,3501,–,1.28,<0.001,"19,74 g/cm3 ",641 °C ,3327 °C ,1940,Seaborg
95,Am,Americium,"Americas, the continent where the element was first synthesized",,7,[243]1,13.69,1449,2880,–,1.13,<0.001,"13,67 g/cm3 ",994 °C ,2607 °C ,1944,Seaborg
96,Cm,Curium,"Pierre Curie, a physicist, and Marie Curie, a physicist and chemist",,7,[247]1,13.51,1613,3383,–,1.28,<0.001,"13,51 g/cm3 ",1340 °C ,,1944,Seaborg
97,Bk,Berkelium,"Berkeley, California, USA, where the element was first synthesized",,7,[247]1,14.79,1259,2900,–,1.3,<0.001,"13,25 g/cm3 ",986 °C ,,1949,Seaborg
98,Cf,Californium,"State of California, USA, where the element was first synthesized",,7,[251]1,15.1,1173,(1743)11,–,1.3,<0.001,"15,1 g/cm3 ",900 °C ,,1950,Seaborg
99,Es,Einsteinium,"Albert Einstein, physicist",,7,[252]1,8.84,1133,(1269)11,–,1.3,0 8,,860 °C ,,1952,Seaborg
100,Fm,Fermium,"Enrico Fermi, physicist",,7,[257]1,–,(1125)11,–,–,1.3,0 8,,,,1952,Seaborg
101,Md,Mendelevium,"Dmitri Mendeleyev, chemist and inventor",,7,[258]1,–,(1100)11,–,–,1.3,0 8,,,,1955,Seaborg
102,No,Nobelium,"Alfred Nobel, chemist, engineer, innovator, and armaments manufacturer",,7,[259]1,–,(1100)11,–,–,1.3,0 8,,,,1958,Seaborg
103,Lr,Lawrencium,"Ernest O. Lawrence, physicist",3,7,[262]1,–,(1900)11,–,–,1.3,0 8,,,,1961,Ghiorso
104,Rf,Rutherfordium,"Ernest Rutherford, chemist and physicist",4,7,[267]1,(23.2)11,(2400)11,(5800)11,–,–,0 8,,,,1964/69 ,Flerow oder Ghiorso
105,Db,Dubnium,"Dubna, Russia",5,7,[268]1,(29.3)11,–,–,–,–,0 8,,,,1967/70 ,Flerow oder Ghiorso
106,Sg,Seaborgium,"Glenn T. Seaborg, scientist",6,7,[269]1,(35.0)11,–,–,–,–,0 8,,,,1974,Oganessian
107,Bh,Bohrium,"Niels Bohr, physicist",7,7,[270]1,(37.1)11,–,–,–,–,0 8,,,,1976,Oganessian
108,Hs,Hassium,"Hesse, Germany, where the element was first synthesized",8,7,[269]1,(40.7)11,–,–,–,–,0 8,,,,1984,Society for Heavy Ion Research
109,Mt,Meitnerium,"Lise Meitner, physicist",9,7,[278]1,(37.4)11,–,–,–,–,0 8,,,,1982,Society for Heavy Ion Research
110,Ds,Darmstadtium,"Darmstadt, Germany, where the element was first synthesized",10,7,[281]1,(34.8)11,–,–,–,–,0 8,,,,1994,Society for Heavy Ion Research
111,Rg,Roentgenium,"Wilhelm Conrad Röntgen, physicist",11,7,[281]1,(28.7)11,–,–,–,–,0 8,,,,1994,Society for Heavy Ion Research
112,Cn,Copernicium,"Nicolaus Copernicus, astronomer",12,7,[285]1,(23.7)11,–,357 12,–,–,0 8,,,,1996,Society for Heavy Ion Research
113,Uut,Ununtrium,IUPAC systematic element name,13,7,[286]1,(16)11,(700)11,(1400)11,–,–,0 8,,,,,
114,Fl,Flerovium,"Georgy Flyorov, physicist",14,7,[289]1,(14)11,(340)11,(420)11,–,–,0 8,,,,,
115,Uup,Ununpentium,IUPAC systematic element name,15,7,[288]1,(13.5)11,(700)11,(1400)11,–,–,0 8,,,,,
116,Lv,Livermorium,"Lawrence Livermore National Laboratory (in Livermore, California) which collaborated with JINR on its synthesis",16,7,[293]1,(12.9)11,(708.5)11,(1085)11,–,–,0 8,,,,,
117,Uus,Ununseptium,IUPAC systematic element name,17,7,[294]1,(7.2)11,(673)11,(823)11,–,–,0 8,,,,,
118,Uuo,Ununoctium,IUPAC systematic element name,18,7,[294]1,(5.0)11 13,(258)11,(263)11,–,–,0 8,,,,,
